c [find&init matx] performing matrix init
c [gauss] XOR-encoding clauses are not detached, so no need to reattach them.
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-together] xored together: 0 orig xors: 24 new xors: 24 T: 0.00
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 24
c [matrix] unused xors from cleaning: 0
c [matrix] Good   matrix  0     24 x  300  density:0.3504  xorlen avg: 105.12
c [matrix] Using 1 matrices recovered from 0 xors T: 0.00 T-out: N
c [gauss] XOR-encoding clauses detached: 9900 deleted: 0 T: 0.00
c [branch] rebuilding order heap for all branchings. Current branching: vsid
c [watchlist] avg watchlist size: 0.55 Avg cl size: 2.33 Cls: 1656 Total WS size: 1656 used_in_xor: 0 used_in_xor_full: 0 bin cl: 1104
c [branch] adjusting to: vsid (from: vsid) var_decay:0.95 descr: VSIDS
Searcher::search()
c bump: When bump var 198, var 9, var 13 also bumped.
c bump: When bump var 222, var 11, var 12 also bumped.
c bump: When bump var 197, var 9, var 12 also bumped.
c bump: When bump var 183, var 8, var 12 also bumped.
c bump: When bump var 152, var 6, var 12 also bumped.
c bump: When bump var 146, var 5, var 23 also bumped.
c bump: When bump var 144, var 5, var 21 also bumped.
c bump: When bump var 143, var 5, var 20 also bumped.
c bump: When bump var 141, var 5, var 18 also bumped.
c bump: When bump var 138, var 5, var 15 also bumped.
c bump: When bump var 137, var 5, var 14 also bumped.
c bump: When bump var 136, var 5, var 13 also bumped.
c bump: When bump var 234, var 12, var 13 also bumped.
c bump: When bump var 223, var 11, var 13 also bumped.
c bump: When bump var 198, var 9, var 13 also bumped.
c bump: When bump var 184, var 8, var 13 also bumped.
c bump: When bump var 169, var 7, var 13 also bumped.
c bump: When bump var 153, var 6, var 13 also bumped.
c bump: When bump var 146, var 5, var 23 also bumped.
c bump: When bump var 144, var 5, var 21 also bumped.
c bump: When bump var 143, var 5, var 20 also bumped.
c bump: When bump var 142, var 5, var 19 also bumped.
c bump: When bump var 138, var 5, var 15 also bumped.
c bump: When bump var 137, var 5, var 14 also bumped.
c bump: When bump var 235, var 12, var 14 also bumped.
c bump: When bump var 185, var 8, var 14 also bumped.
c bump: When bump var 170, var 7, var 14 also bumped.
c bump: When bump var 154, var 6, var 14 also bumped.
c bump: When bump var 139, var 5, var 16 also bumped.
c bump: When bump var 138, var 5, var 15 also bumped.
c bump: When bump var 234, var 12, var 13 also bumped.
c bump: When bump var 223, var 11, var 13 also bumped.
c bump: When bump var 246, var 13, var 15 also bumped.
c bump: When bump var 200, var 9, var 15 also bumped.
c bump: When bump var 171, var 7, var 15 also bumped.
c bump: When bump var 146, var 5, var 23 also bumped.
c bump: When bump var 142, var 5, var 19 also bumped.
c bump: When bump var 139, var 5, var 16 also bumped.
c bump: When bump var 235, var 12, var 14 also bumped.
c bump: When bump var 170, var 7, var 14 also bumped.
c bump: When bump var 264, var 15, var 16 also bumped.
c bump: When bump var 256, var 14, var 16 also bumped.
c bump: When bump var 247, var 13, var 16 also bumped.
c bump: When bump var 214, var 10, var 16 also bumped.
c bump: When bump var 187, var 8, var 16 also bumped.
c bump: When bump var 156, var 6, var 16 also bumped.
c bump: When bump var 146, var 5, var 23 also bumped.
c bump: When bump var 145, var 5, var 22 also bumped.
c bump: When bump var 144, var 5, var 21 also bumped.
c bump: When bump var 143, var 5, var 20 also bumped.
c bump: When bump var 141, var 5, var 18 also bumped.
c bump: When bump var 265, var 15, var 17 also bumped.
c bump: When bump var 248, var 13, var 17 also bumped.
c bump: When bump var 227, var 11, var 17 also bumped.
c bump: When bump var 215, var 10, var 17 also bumped.
c bump: When bump var 173, var 7, var 17 also bumped.
c bump: When bump var 157, var 6, var 17 also bumped.
c bump: When bump var 146, var 5, var 23 also bumped.
c bump: When bump var 142, var 5, var 19 also bumped.
c bump: When bump var 256, var 14, var 16 also bumped.
c bump: When bump var 247, var 13, var 16 also bumped.
c bump: When bump var 156, var 6, var 16 also bumped.
c bump: When bump var 174, var 7, var 18 also bumped.
c bump: When bump var 146, var 5, var 23 also bumped.
c bump: When bump var 143, var 5, var 20 also bumped.
c bump: When bump var 248, var 13, var 17 also bumped.
c bump: When bump var 247, var 13, var 16 also bumped.
c bump: When bump var 156, var 6, var 16 also bumped.
c bump: When bump var 105, var 3, var 19 also bumped.
c bump: When bump var 250, var 13, var 19 also bumped.
c bump: When bump var 290, var 19, var 20 also bumped.
c bump: When bump var 281, var 17, var 20 also bumped.
c bump: When bump var 275, var 16, var 20 also bumped.
c bump: When bump var 260, var 14, var 20 also bumped.
c bump: When bump var 251, var 13, var 20 also bumped.
c bump: When bump var 191, var 8, var 20 also bumped.
c bump: When bump var 176, var 7, var 20 also bumped.
c bump: When bump var 160, var 6, var 20 also bumped.
c bump: When bump var 250, var 13, var 19 also bumped.
c bump: When bump var 294, var 20, var 21 also bumped.
c bump: When bump var 291, var 19, var 21 also bumped.
c bump: When bump var 287, var 18, var 21 also bumped.
c bump: When bump var 282, var 17, var 21 also bumped.
c bump: When bump var 261, var 14, var 21 also bumped.
c bump: When bump var 281, var 17, var 20 also bumped.
c bump: When bump var 191, var 8, var 20 also bumped.
c bump: When bump var 176, var 7, var 20 also bumped.
c bump: When bump var 250, var 13, var 19 also bumped.
c bump: When bump var 292, var 19, var 22 also bumped.
c bump: When bump var 277, var 16, var 22 also bumped.
c bump: When bump var 220, var 10, var 22 also bumped.
c bump: When bump var 291, var 19, var 21 also bumped.
c bump: When bump var 281, var 17, var 20 also bumped.
c bump: When bump var 191, var 8, var 20 also bumped.
c bump: When bump var 299, var 22, var 23 also bumped.
c bump: When bump var 244, var 12, var 23 also bumped.
c bump: When bump var 220, var 10, var 22 also bumped.
c bump: When bump var 291, var 19, var 21 also bumped.
c bump: When bump var 130, var 5, var 7 also bumped.
c bump: When bump var 244, var 12, var 23 also bumped.
c bump: When bump var 164, var 7, var 8 also bumped.
c bump: When bump var 160, var 6, var 20 also bumped.
c bump: When bump var 157, var 6, var 17 also bumped.
c bump: When bump var 155, var 6, var 15 also bumped.
c bump: When bump var 165, var 7, var 9 also bumped.
c bump: When bump var 160, var 6, var 20 also bumped.
c bump: When bump var 158, var 6, var 18 also bumped.
c bump: When bump var 155, var 6, var 15 also bumped.
c bump: When bump var 153, var 6, var 13 also bumped.
c bump: When bump var 150, var 6, var 10 also bumped.
c bump: When bump var 195, var 9, var 10 also bumped.
c bump: When bump var 161, var 6, var 21 also bumped.
c bump: When bump var 160, var 6, var 20 also bumped.
c bump: When bump var 159, var 6, var 19 also bumped.
c bump: When bump var 157, var 6, var 17 also bumped.
c bump: When bump var 154, var 6, var 14 also bumped.
c bump: When bump var 153, var 6, var 13 also bumped.
c bump: When bump var 152, var 6, var 12 also bumped.
c bump: When bump var 151, var 6, var 11 also bumped.
c bump: When bump var 165, var 7, var 9 also bumped.
c bump: When bump var 77, var 2, var 11 also bumped.
c bump: When bump var 209, var 10, var 11 also bumped.
c bump: When bump var 155, var 6, var 15 also bumped.
c bump: When bump var 154, var 6, var 14 also bumped.
c bump: When bump var 71, var 2, var 5 also bumped.
c bump: When bump var 159, var 6, var 19 also bumped.
c bump: When bump var 154, var 6, var 14 also bumped.
c bump: When bump var 72, var 2, var 6 also bumped.
c bump: When bump var 199, var 9, var 14 also bumped.
c bump: When bump var 162, var 6, var 22 also bumped.
c bump: When bump var 161, var 6, var 21 also bumped.
c bump: When bump var 129, var 5, var 6 also bumped.
c bump: When bump var 246, var 13, var 15 also bumped.
c bump: When bump var 236, var 12, var 15 also bumped.
c bump: When bump var 225, var 11, var 15 also bumped.
c bump: When bump var 171, var 7, var 15 also bumped.
c bump: When bump var 160, var 6, var 20 also bumped.
c bump: When bump var 61, var 1, var 16 also bumped.
c bump: When bump var 264, var 15, var 16 also bumped.
c bump: When bump var 226, var 11, var 16 also bumped.
c bump: When bump var 214, var 10, var 16 also bumped.
c bump: When bump var 187, var 8, var 16 also bumped.
c bump: When bump var 163, var 6, var 23 also bumped.
c bump: When bump var 158, var 6, var 18 also bumped.
c bump: When bump var 225, var 11, var 15 also bumped.
c bump: When bump var 161, var 6, var 21 also bumped.
c bump: When bump var 279, var 17, var 18 also bumped.
c bump: When bump var 266, var 15, var 18 also bumped.
c bump: When bump var 249, var 13, var 18 also bumped.
c bump: When bump var 239, var 12, var 18 also bumped.
c bump: When bump var 228, var 11, var 18 also bumped.
c bump: When bump var 216, var 10, var 18 also bumped.
c bump: When bump var 203, var 9, var 18 also bumped.
c bump: When bump var 189, var 8, var 18 also bumped.
c bump: When bump var 163, var 6, var 23 also bumped.
c bump: When bump var 161, var 6, var 21 also bumped.
c bump: When bump var 161, var 6, var 21 also bumped.
c bump: When bump var 189, var 8, var 18 also bumped.
c bump: When bump var 286, var 18, var 20 also bumped.
c bump: When bump var 241, var 12, var 20 also bumped.
c bump: When bump var 161, var 6, var 21 also bumped.
c bump: When bump var 144, var 5, var 21 also bumped.
c bump: When bump var 291, var 19, var 21 also bumped.
c bump: When bump var 276, var 16, var 21 also bumped.
c bump: When bump var 242, var 12, var 21 also bumped.
c bump: When bump var 296, var 20, var 23 also bumped.
c bump: When bump var 289, var 18, var 23 also bumped.
c bump: When bump var 254, var 13, var 23 also bumped.
c bump: When bump var 194, var 8, var 23 also bumped.
search():end
c rst  geom  stb   vs     1   123    1518 10176   552    3.97    3.87     0     0   123     0  186.88  186.88
Searcher::search()
c bump: When bump var 36, var 0, var 13 also bumped.
c bump: When bump var 264, var 15, var 16 also bumped.
c bump: When bump var 256, var 14, var 16 also bumped.
c bump: When bump var 247, var 13, var 16 also bumped.
c bump: When bump var 214, var 10, var 16 also bumped.
c bump: When bump var 187, var 8, var 16 also bumped.
c bump: When bump var 144, var 5, var 21 also bumped.
c bump: When bump var 95, var 3, var 9 also bumped.
c bump: When bump var 95, var 3, var 9 also bumped.
c bump: When bump var 79, var 2, var 13 also bumped.
c bump: When bump var 99, var 3, var 13 also bumped.
c bump: When bump var 103, var 3, var 17 also bumped.
c bump: When bump var 83, var 2, var 17 also bumped.
c bump: When bump var 40, var 0, var 17 also bumped.
c bump: When bump var 79, var 2, var 13 also bumped.
c bump: When bump var 83, var 2, var 17 also bumped.
c bump: When bump var 127, var 4, var 22 also bumped.
c bump: When bump var 127, var 4, var 22 also bumped.
c bump: When bump var 127, var 4, var 22 also bumped.
c bump: When bump var 118, var 4, var 13 also bumped.
c bump: When bump var 118, var 4, var 13 also bumped.
c bump: When bump var 114, var 4, var 9 also bumped.
c bump: When bump var 118, var 4, var 13 also bumped.
c bump: When bump var 79, var 2, var 13 also bumped.
c bump: When bump var 131, var 5, var 8 also bumped.
c bump: When bump var 99, var 3, var 13 also bumped.
search():end
c rst  geom  stb   vs     2   245    1518 10176   552    3.97    3.87     0     0   245     0  113.46  113.46
c  res  pol bran  nres  conf freevar  IrrL  IrrB l/longC  l/allC RedL0 RedL1 RedL2  RedB l/longC  l/allC
Searcher::search()
c bump: When bump var 168, var 7, var 12 also bumped.
c bump: When bump var 253, var 13, var 22 also bumped.
c bump: When bump var 71, var 2, var 5 also bumped.
c bump: When bump var 289, var 18, var 23 also bumped.
c bump: When bump var 254, var 13, var 23 also bumped.
c bump: When bump var 168, var 7, var 12 also bumped.
c bump: When bump var 168, var 7, var 12 also bumped.
c bump: When bump var 168, var 7, var 12 also bumped.
c bump: When bump var 253, var 13, var 22 also bumped.
c bump: When bump var 112, var 4, var 7 also bumped.
c bump: When bump var 253, var 13, var 22 also bumped.
c bump: When bump var 178, var 7, var 22 also bumped.
c bump: When bump var 118, var 4, var 13 also bumped.
c bump: When bump var 232, var 11, var 22 also bumped.
c bump: When bump var 99, var 3, var 13 also bumped.
c bump: When bump var 79, var 2, var 13 also bumped.
c bump: When bump var 232, var 11, var 22 also bumped.
c bump: When bump var 118, var 4, var 13 also bumped.
c bump: When bump var 232, var 11, var 22 also bumped.
c bump: When bump var 118, var 4, var 13 also bumped.
c bump: When bump var 121, var 4, var 16 also bumped.
c bump: When bump var 98, var 3, var 12 also bumped.
search():end
c rst  geom  stb   vs     3   379    1518 10176   552    3.97    3.87     0     0   379     0   86.84   86.84
Searcher::search()
c bump: When bump var 253, var 13, var 22 also bumped.
c bump: When bump var 253, var 13, var 22 also bumped.
c bump: When bump var 295, var 20, var 22 also bumped.
c bump: When bump var 281, var 17, var 20 also bumped.
c bump: When bump var 290, var 19, var 20 also bumped.
c bump: When bump var 248, var 13, var 17 also bumped.
c bump: When bump var 248, var 13, var 17 also bumped.
c bump: When bump var 282, var 17, var 21 also bumped.
c bump: When bump var 118, var 4, var 13 also bumped.
c bump: When bump var 126, var 4, var 21 also bumped.
c bump: When bump var 282, var 17, var 21 also bumped.
c bump: When bump var 177, var 7, var 21 also bumped.
c bump: When bump var 126, var 4, var 21 also bumped.
c bump: When bump var 177, var 7, var 21 also bumped.
c bump: When bump var 290, var 19, var 20 also bumped.
c bump: When bump var 169, var 7, var 13 also bumped.
search():end
c rst  geom  stb   vs     4   526    1518 10176   552    3.97    3.87     0     0   526     0   73.65   73.65
Searcher::search()
c bump: When bump var 121, var 4, var 16 also bumped.
c bump: When bump var 290, var 19, var 20 also bumped.
c bump: When bump var 169, var 7, var 13 also bumped.
c bump: When bump var 299, var 22, var 23 also bumped.
c bump: When bump var 250, var 13, var 19 also bumped.
c bump: When bump var 169, var 7, var 13 also bumped.
c bump: When bump var 232, var 11, var 22 also bumped.
c bump: When bump var 121, var 4, var 16 also bumped.
c bump: When bump var 169, var 7, var 13 also bumped.
c bump: When bump var 167, var 7, var 11 also bumped.
c bump: When bump var 169, var 7, var 13 also bumped.
c bump: When bump var 217, var 10, var 19 also bumped.
c bump: When bump var 121, var 4, var 16 also bumped.
c bump: When bump var 217, var 10, var 19 also bumped.
c bump: When bump var 298, var 21, var 23 also bumped.
c bump: When bump var 218, var 10, var 20 also bumped.
c bump: When bump var 250, var 13, var 19 also bumped.
c bump: When bump var 299, var 22, var 23 also bumped.
c bump: When bump var 118, var 4, var 13 also bumped.
c bump: When bump var 118, var 4, var 13 also bumped.
c bump: When bump var 250, var 13, var 19 also bumped.
c bump: When bump var 169, var 7, var 13 also bumped.
search():end
c rst  geom  stb   vs     5   687    1518 10176   552    3.97    3.87     0     0   687     0   70.27   70.27
Searcher::search()
c bump: When bump var 225, var 11, var 15 also bumped.
c bump: When bump var 253, var 13, var 22 also bumped.
c bump: When bump var 250, var 13, var 19 also bumped.
c bump: When bump var 250, var 13, var 19 also bumped.
c bump: When bump var 118, var 4, var 13 also bumped.
c bump: When bump var 250, var 13, var 19 also bumped.
c bump: When bump var 223, var 11, var 13 also bumped.
c bump: When bump var 251, var 13, var 20 also bumped.
c bump: When bump var 264, var 15, var 16 also bumped.
c bump: When bump var 223, var 11, var 13 also bumped.
c bump: When bump var 251, var 13, var 20 also bumped.
c bump: When bump var 190, var 8, var 19 also bumped.
c bump: When bump var 253, var 13, var 22 also bumped.
search():end
c rst  geom  stb   vs     6   864    1518 10176   552    3.97    3.87     0     0   864     0   64.13   64.13
Searcher::search()
c bump: When bump var 251, var 13, var 20 also bumped.
c bump: When bump var 118, var 4, var 13 also bumped.
c bump: When bump var 234, var 12, var 13 also bumped.
c bump: When bump var 253, var 13, var 22 also bumped.
c bump: When bump var 79, var 2, var 13 also bumped.
c bump: When bump var 251, var 13, var 20 also bumped.
c bump: When bump var 251, var 13, var 20 also bumped.
c bump: When bump var 118, var 4, var 13 also bumped.
c bump: When bump var 118, var 4, var 13 also bumped.
c bump: When bump var 251, var 13, var 20 also bumped.
c bump: When bump var 253, var 13, var 22 also bumped.
c bump: When bump var 253, var 13, var 22 also bumped.
c bump: When bump var 79, var 2, var 13 also bumped.
search():end
c rst  geom  stb   vs     7  1059    1518 10176   552    3.97    3.87     0     0  1059     0   59.03   59.03
Searcher::search()
c bump: When bump var 43, var 0, var 20 also bumped.
c bump: When bump var 30, var 0, var 7 also bumped.
c bump: When bump var 29, var 0, var 6 also bumped.
c bump: When bump var 42, var 0, var 19 also bumped.
search():end
c rst  geom  stb   vs     8  1272    1518 10176   552    3.97    3.87     0     0  1272     0   57.13   57.13
Searcher::search()
c bump: When bump var 39, var 0, var 16 also bumped.
c bump: When bump var 39, var 0, var 16 also bumped.
c bump: When bump var 39, var 0, var 16 also bumped.
